-0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 
0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 
0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 
0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 
0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 
0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 
0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 
1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625

## FADC stuff
sbs.hcal.adc.conv = 0.4882
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
sbs.hcal.adc.NPedBin = 4
# Threshold for pulse finding in waveform (mV)
sbs.hcal.adc.thres = 5.0
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSB = 3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSA = 10
# Number of bin for fixed Threshold if no Threshold Crossing is found
sbs.hcal.adc.FixThresBin = 14
#Convert adc integral in pC to GeV
sbs.hcal.adc.gain = 2.060E-04 1.922E-04 2.128E-04 2.651E-04 7.683E-04 4.257E-03 4.058E-03 3.434E-03 2.420E-04 2.797E-04 3.131E-04 2.318E-04 2.827E-04 2.709E-04 2.651E-04 3.097E-04 2.596E-03 5.728E-03 2.509E-03 9.990E-04 3.580E-04 2.209E-04 1.356E-04 1.124E-04 2.920E-04 1.167E-04 2.151E-04 3.048E-04 2.010E-03 4.330E-03 2.066E-03 1.474E-03 2.151E-04 2.595E-04 1.334E-04 2.904E-04 2.473E-04 2.753E-04 3.199E-04 2.281E-04 5.946E-03 5.866E-03 5.517E-03 4.199E-03 2.951E-04 2.812E-04 2.581E-04 2.553E-04 2.499E-04 2.281E-04 1.662E-04 2.446E-04 7.785E-03 5.083E-03 4.286E-03 3.565E-03 2.609E-04 2.513E-04 2.665E-04 1.901E-04 2.513E-04 2.873E-04 2.269E-04 2.637E-04 2.596E-03 5.967E-03 7.028E-03 3.186E-03 2.904E-04 2.306E-04 2.071E-04 2.812E-04 5.506E-05 1.167E-04 1.341E-04 1.385E-04 1.956E-03 4.130E-04 5.350E-03 2.614E-03 3.251E-04 2.920E-04 2.858E-04 1.211E-04 3.131E-04 2.873E-04 2.459E-04 3.081E-04 5.669E-03 7.125E-03 7.865E-03 4.797E-03 2.983E-04 2.567E-04 2.513E-04 1.251E-04 2.381E-04 3.131E-04 2.094E-04 3.064E-04 3.590E-03 5.517E-03 3.110E-03 2.827E-03 3.303E-04 3.268E-04 2.595E-04 2.709E-04 1.285E-04 2.343E-04 2.873E-04 3.064E-04 8.194E-03 7.473E-03 5.987E-03 5.135E-03 3.798E-04 2.105E-04 2.936E-04 2.723E-04 2.936E-04 2.553E-04 2.540E-04 2.459E-04 1.106E-02 6.366E-03 6.132E-03 7.865E-03 3.393E-04 3.839E-04 1.881E-04 1.735E-04 2.269E-04 3.321E-04 2.526E-04 1.932E-04 4.636E-03 4.390E-03 5.612E-03 3.765E-03 2.797E-04 2.827E-04 2.827E-04 2.553E-04 1.124E-04 1.393E-04 1.689E-04 1.292E-04 3.844E-04 2.234E-03 2.101E-03 3.153E-03 3.081E-04 2.407E-04 2.197E-04 2.459E-04 2.356E-04 2.665E-04 2.049E-04 2.782E-04 5.906E-03 1.572E-03 7.732E-03 4.214E-03 2.694E-04 2.723E-04 2.446E-04 2.105E-04 1.601E-04 2.738E-04 2.609E-04 2.197E-04 3.869E-03 8.250E-03 4.072E-03 3.909E-03 2.665E-04 8.971E-05 2.873E-04 2.873E-04 2.873E-04 2.139E-04 3.182E-04 2.513E-04 4.879E-03 3.936E-03 7.422E-03 5.460E-03 2.116E-04 2.233E-04 2.499E-04 3.032E-04 2.281E-04 2.394E-04 2.407E-04 2.486E-04 1.683E-03 7.322E-03 2.986E-03 1.530E-03 3.165E-04 2.233E-04 2.983E-04 1.173E-04 2.257E-04 1.881E-04 3.064E-04 1.821E-04 5.442E-03 8.478E-03 9.046E-03 2.751E-03 3.430E-04 2.812E-04 3.303E-04 2.116E-04 2.936E-04 1.393E-04 3.339E-04 2.553E-04 8.833E-03 3.990E-03 6.700E-03 7.100E-03 3.964E-04 2.738E-04 2.951E-04 2.407E-04 2.709E-04 3.658E-04 2.651E-04 2.499E-04 4.896E-03 5.386E-03 4.764E-03 1.295E-03 2.694E-04 3.015E-04 2.665E-04 2.486E-04 1.708E-04 2.567E-04 3.783E-05 2.209E-04 2.976E-03 9.952E-03 2.856E-03 2.518E-03 3.131E-04 2.567E-04 2.665E-04 2.513E-04 1.717E-04 2.709E-04 3.839E-04 3.542E-04 6.069E-03 1.344E-02 1.026E-02 6.049E-03 3.064E-04 3.268E-04 3.199E-04 3.717E-04 1.477E-04 3.321E-04 3.411E-04 3.339E-04 5.846E-03 1.376E-02 3.517E-03 3.079E-03 3.677E-04 3.448E-04 2.753E-04 3.504E-04 2.473E-04 1.851E-04 2.420E-04 2.394E-04 5.573E-03 8.954E-03 3.714E-03 9.268E-04 2.767E-04 2.767E-04 2.723E-04 2.318E-04
#
sbs.hcal.tdc.offset = 0.0
#
sbs.hcal.tdc.cal = 0.1
#
sbs.hcal.tdc.GoodTimeCut = 80.0
#

## ** Parameters related to HCAL clustering **
## Maximum distance difference between cluster seed and additional clusters, set to 0.3 m
sbs.hcal.Rmax_dis = 0.3
## Mininum energy  for a cluster center (not really used right now)
sbs.hcal.emin  = 0.0125

--------[ 2021-10-18 05:30:00 ]
sbs.hcal.emin_clSeed = 0.0025
sbs.hcal.emin_clTotal = 0.005

--------[ 2021-11-08 17:00:00 ]
sbs.hcal.emin_clSeed = 0.02
sbs.hcal.emin_clTotal = 0.04

--------[ 2021-11-17 08:00:00 ]
sbs.hcal.emin_clSeed = 0.025
sbs.hcal.emin_clTotal = 0.05

--------[ 2022-01-10 22:30:00 ]
sbs.hcal.emin_clSeed = 0.015
sbs.hcal.emin_clTotal = 0.03

--------[ 2022-01-20 07:30:00 ]
sbs.hcal.emin_clSeed = 0.0025
sbs.hcal.emin_clTotal = 0.005

--------[ 2022-02-01 17:42:00 ]
sbs.hcal.emin_clSeed = 0.0025
sbs.hcal.emin_clTotal = 0.005


## Maximum time difference between cluster seed & additional clusters [Default = 1000ns]
sbs.hcal.tmax = 1000.0

-------[ 2023-12-31 00:00:00 ] # Start GEN-RP

# if we want SBS tracking to work properly we need to set the "position" of hcal according to magnet distance from target.
# in GEN-RP, the position is hcal distance minus 4.105 m (in the "optics" coordinate system)

sbs.hcal.position = 0.0 0.0 4.895

-------[ 2024-10-01 00:00:00 ] # Start GEP

# in g4sbs GEP HCAL is always 10 m from target, in optics coord system, it is at 0 0 (HCALdist - opticsdist) = 6.315 m
#sbs.hcal.position = 0.0 0.0 6.315

# offset HCAL position vertically to compensate for vertical offset of GEM coordinate system. The "position" variable specifies the HCAL origin in
# GEM coordinates (we might need to modify the code too, oh wait, nope, the code already does this correctly):
#sbs.hcal.position = 0.165 0.0 6.315

# implement "effective z" for HCAL constraint:
sbs.hcal.position = 0.165 0.0 6.639 
